text,disaster_type
RT @lilid426: Everyone has all these intense relationship goals when my goal is just getting in a relationship and having someone put up wiâ¦,flood
@kkfred12 @StayDvpper oh yea I would like to that damn K and shove it up their ass sideways just don't ever text back,flood
"RT @fruitpopniall: ""1D are about to split up""  #1DToLiveOnForever http://t.co/4nHQIq03Io",flood
"@Harry_Styles   You are my â   You ð¡ up my whole day  You are my entire ð  So please follow me, I â¤ you so much  x1",flood
"RT @abonetti420: Swinging blunts round, sun up till sun down",flood
RT @AbdulWaveey: Currently turning up the brightness on my Tv for the nigeria and ghana matches,flood
RT @indykaila: Breaking news coming at 4:30pm for Liverpool. We have exciting update from France coming up. This is very exciting. Great soâ¦,flood
RT @lanafttluke: alright goodnight so i can wake up and go go to hell.,flood
RT @TrueBloodHBO: 2 episodes left. Drink up and watch a new episode of #TrueBlood tonight at 9PM. #TrueToTheEnd http://t.co/atXZWKEAfW,flood
Drive home from cr is always quicker then the way up I swear,flood
"RT @EYER1S: swear boys be like ""bro I think she's moving on"" ""holluh lemme hit her up real quick""",flood
@Katey5678 have you signed up fro the readathon too? x,flood
"if the purge was real, ill go hit up bukoo hair stores, shoe stores, &amp; clothing stores!!! lol",flood
SPICE UP YA LIFE! RT @aemccarthy: Hold the fucking phone. Spice World is on Netflix now. You all know what to do.,flood
RT @Baefeeling: sums it up http://t.co/nJHOZbIMMd,flood
"@Sayy_rozayy Lol! Nigga be laying there knocked out and here she go "" Bae.... Wake up... * gets on top * .... SMH",flood
RT @EcoWarrior1980: Human factor speeds up glacier melting #ClimateAction http://t.co/krIuXnll29,flood
@ddlovato you should help us and tweet #votedemilovato so we'll catch up!!!!! #votedemilovato #votedemilovato #votedemilovato Ã13,flood
I'm tired at 7 almost 8. I can't even imagine how im gonna be when I have to wake up at 5:30 for school. ð©,flood
I always get me hopes up,flood
Selfie with the flood  @_cameron_grace #peepthecar http://t.co/5PoOPR7LJN,flood
RT @SexualGxfs: wake bae up like this http://t.co/QqLulDtqac,flood
"""Every morning you have the same two choices: 1. Continue to sleep with your dreams or 2. Wake up and chase them."" http://t.co/Etu2q2iDCp",flood
â@_WhiteBoyDevin: Tony messed up for that ðâ man what i do now,flood
finna clean up then take a nap,flood
RT @TooCool_AP: I Want A Girl Thats Not Friendly .. I Dont Want Her To Be Stuck Up But I Want Her To People Know She Gotta Boyfriend ð¯,flood
@__kassaay but I was sleeping but then I woke up ð,flood
Miss Suva City Council up now. Mentions the sponsor Vodafone. #shesapro #missfiji,flood
"RT @taylorreddeman_: ""Lower your standards""  No tf? Up your game",flood
â¨ðâ¨ð GO WATCH #TAYLORSNEWVIDEO DONT FORGET TO SUBSCRIBE  AND GIVE IT A BIG THUMBS UP! @taylorcaniff ðâ¨ðâ¨ https://t.co/etpZoItZxQ 13,flood
I really gotta wake up in 5 hours to work out ð I gotta force myself to sleep.,flood
"â@TerrillCharming: Lmaoððð ""@iAintAsianTho: LMFAOOO fucked up http://t.co/Cesi1yRN7Z""â LOOOOOOOOOOOL",flood
When you tryna FaceTime but Jambo is tryna turn up http://t.co/LP6GHotyeL,flood
"RT @jlubinsky: About to get my #Wegmans on up in #Scranton! If there is a greater #supermarket, I have yet to findâ¦ http://t.co/nWBw0jfubv",flood
RT @RalphLo67: #EOSBBQ next up doe ...   #JustKnow .. ð http://t.co/AXyPkE1yMU,flood
No idea how to put a tent up and can already tell weather will be shit for Leeds fest,flood
"RT @countrysayingss: Kiss the tears right off her face, tell her everythingâs okay, feel her heartbeat next to mine and make up for lost tiâ¦",flood
RT @mandystlpd: #Ferguson Martin Luther King III now coming up to speak. Will be MLK3 in tweets for space reasons,flood
RT @AlexusSiearra1: When he says he's out with this patnas &amp; you know  his patnas be up to no good ð http://t.co/mHsUmYvrgY,flood
RT @LuiCalibre: I think I'm going to make a follow up video to the commentary I just uploaded today. I think I've found a subject that peopâ¦,flood
RT @TheWhaleFacts: Whales usually dress up as whales for Halloween.,flood
RT @MafiosoGunz: @resignn I wanna be like you when u grow up bro. U iz my idol. Face ass,flood
"What's follow-up y'all seen of the ""bodies"" who were laying out ?",flood
RT @_NoItsPatrick: I sleep better when someone cuddles up on me. and I get super calm when I play in someones hair.,flood
that's why I shouldn't take naps I wake up in the weirdest mood ever,flood
"WHO'S GUILTY HERE?... A wife is dreaming, wakes up and shouts ""Quick...my husband's home!"" Her husband wakes up and jumps out the window.",flood
EVERYONE GO WATCH  â¨ðâ¨ðâ¨ðâ¨ð  #TaylorsNewVideo  â¨ðâ¨ðâ¨ðâ¨ð  https://t.co/BdwjYJGqZm  â¨ðâ¨ðâ¨ðâ¨ð  GIVE IT A THUMBS UP @taylorcaniff  â¨ðâ¨ðâ¨ðâ¨ð x60,flood
mark wanna wait for jada to go to sleep to act up ð,flood
"I woke up again at 6 am.got my walk in,made breakfast &amp; lunch packed &amp; drinking my green tea.showered &amp; dressed ready to kick Monday's tail!",flood
RT @crimounal: I still don't understand how fetus harry ended up on a hair dresser sign http://t.co/FxCxJmwIkt,flood
